id,description
207,Larynx tenue haute («Mendelson») : Prendre un peu d'eau. Déglutir et sentir la montée du larynx (pomme d'adam).
210,"Sortir la langue plate et molle. Sans la rentrer, contracter les bords de la langue pour la pointer en avant. De nouveau la rendre plate et molle."
212,"Le trot du cheval alterné : Claque la langue une fois lèvres étirées sur les côtés, une fois lèvres tendues vers l'avant. Produire un «clic-clouc»."
216,Solliciter les muscles situés au-dessus et en dessous des cordes vocales.
217,Notion de « pose de voix » : La voix doit être posée sur le souffle et trouver son appui dans le corps (résonnateurs).
218,"Poser sa voix pour un rapport harmonieux entre le souffle, les cordes vocales et les résonnateurs (nez, bouche et plus largement poitrine et tête)."
220,"Bien verticale, sternum non enfoncé et respiration abdominale afin de mettre en place naturellement le soutien abdomino-diaphragmatique."
223,"Le baillement voisé : Inspirer fort bouche grande ouverte, de façon audible. Le voile se lève. "
224,Souffler en expirant fort l’air et en émettant un « A » tenu et souple. Le voile se baisse.
225,Le boudègue : Gonfler les joues et apposer les lèvres l’une contre l’autre sans pression. Souffler fort « Bouuuu ».
227,"Le cheval : Battement de lèvres, comme le bruit du cheval. Pour aider, on peut venir soutenir vers le haut la lèvre du bas avec l’index."
244,Emettre un fffff tenu
245,Reprendre le fff et le transformer en vvv en cours d’expiration.
246,En posant une main sur la gorge vous sentirez la mise en place d’une vibration dans les plis vocaux dès l’émission du vvv. Maintenir.
248,"Ajouter un jjjjjjj sur l’expiration. De la même façon, en posant une main sur la gorge,"
249,vous sentirez la mise en place d’une vibration dans les plis vocaux dès l’émission du jjjjjj. Maintenir.
250,Ajouter une voyelle en fin de souffle : fffffvvvvvaaaaaa fffffvvvvéééé fffffvvvvvuuu etc
251,Idem avec le chchchchchjjjjjjaaaaaaa chchchchchjjjjjjjééééé chchchchjjjjju etc
254,"Lèvres jointes sans pression, émettre un mmmmmm tenu. Deux doigts sur les tempes et les yeux fermés, tentez de percevoir la vibration interne."
255,"Ouvrir légèrement les lèvres. Pointe de la langue au palais, derrière les incisives supérieures, émettre un nnnnnnn tenu. "
257,Reprendre le nnnn et l’entrecouper de G. nnnnnGnnnnnGnnnnG.
258,"Ajouter une voyelle en bout d’émission vocale : nnnnnGaaaaaaaa (fonctionne avec les autres voyelles, le i restant toujours le plus difficile)."
260,"Le ronronnement : Sonorité du fry. Pour ce son, pensez à abaisser votre fréquence et à « faire tomber le son en fond de gorge ». "
262,"Le chuchotement profond : Bouche ouverte, on émet un A comme pour faire de la buée sur une fenêtre."
264,Le louré : Reprendre le chuchotement profond en variant l’intensité : AAAAaaaaAAAAAaaaaAAA.
